symbol,mode,signal_time,entry_time,entry_price,raw_direction,trade_dir,atr_entry,risk_distance,exit_time,exit_price,exit_reason,hold_bars,gross_R,net_R
SOLUSDT,breakout,2024-09-18 20:00:00+00:00,2024-09-19 00:00:00+00:00,134.3,1,1,2.873963332059425,5.173133997706965,2024-09-21 04:00:00+00:00,144.7440411642952,atr_trail_or_sl,13,2.018900180997553,1.9825547083917126
SOLUSDT,breakout,2024-09-22 08:00:00+00:00,2024-09-22 12:00:00+00:00,144.774,-1,-1,2.91712443617899,5.2508239851221825,2024-09-23 00:00:00+00:00,148.51922775718407,atr_trail_or_sl,3,-0.7132647690716526,-0.7518651107655066
SOLUSDT,breakout,2024-09-23 00:00:00+00:00,2024-09-23 04:00:00+00:00,147.67,1,1,3.3152845955255126,5.967512271945923,2024-09-26 08:00:00+00:00,152.87,time,19,0.8713848858670833,0.8367409688412394
SOLUSDT,breakout,2024-10-11 08:00:00+00:00,2024-10-11 12:00:00+00:00,141.894,1,1,2.6490262481191804,4.768247246614525,2024-10-14 16:00:00+00:00,155.57,time,19,2.8681398620237246,2.8264785156786827
SOLUSDT,breakout,2024-11-24 08:00:00+00:00,2024-11-24 12:00:00+00:00,248.62,-1,-1,6.533499872595578,11.76029977067204,2024-11-27 12:00:00+00:00,239.92766428704,atr_trail_or_sl,18,0.7391253524537746,0.7095284878510529
SOLUSDT,breakout,2024-11-27 12:00:00+00:00,2024-11-27 16:00:00+00:00,240.59,1,1,7.362989592329133,13.25338126619244,2024-11-30 20:00:00+00:00,237.73,time,19,-0.21579398815723214,-0.24120833286179422
SOLUSDT,breakout,2024-12-03 20:00:00+00:00,2024-12-04 00:00:00+00:00,234.12,1,1,6.66211461116611,11.991806300098997,2024-12-04 16:00:00+00:00,225.3094708318464,atr_trail_or_sl,4,-0.7347124317777609,-0.7620450947475834
SOLUSDT,breakout,2024-12-04 20:00:00+00:00,2024-12-05 00:00:00+00:00,229.32,-1,-1,6.8132233253427685,12.263801985616984,2024-12-05 08:00:00+00:00,241.583801985617,atr_trail_or_sl,2,-1.0000000000000007,-1.0261785048695775
SOLUSDT,breakout,2024-12-05 16:00:00+00:00,2024-12-05 20:00:00+00:00,233.33,-1,-1,7.849534584058155,14.12916225130468,2024-12-06 00:00:00+00:00,245.236419570135,atr_trail_or_sl,1,-0.8426840430001834,-0.8658037435308951
SOLUSDT,breakout,2024-12-06 08:00:00+00:00,2024-12-06 12:00:00+00:00,234.26,-1,-1,8.430803760289592,15.175446768521267,2024-12-09 16:00:00+00:00,222.17,time,19,0.7966816519088277,0.77507016296866
SOLUSDT,breakout,2025-02-10 20:00:00+00:00,2025-02-11 00:00:00+00:00,200.32,-1,-1,5.614516847487069,10.106130325476725,2025-02-14 04:00:00+00:00,196.5,time,19,0.37798839684167607,0.3502381115229707
SOLUSDT,breakout,2025-03-19 08:00:00+00:00,2025-03-19 12:00:00+00:00,128.61,1,1,3.0201307381622056,5.4362353286919705,2025-03-20 16:00:00+00:00,127.7864539135272,atr_trail_or_sl,7,-0.1514919860305188,-0.18461306874923242
SOLUSDT,breakout,2025-05-26 16:00:00+00:00,2025-05-26 20:00:00+00:00,173.94,-1,-1,3.895368210468426,7.011662778843167,2025-05-30 00:00:00+00:00,165.03,time,19,1.2707399487158495,1.236009812986165
SOLUSDT,breakout,2025-06-07 04:00:00+00:00,2025-06-07 08:00:00+00:00,152.3,1,1,3.298877897583476,5.937980215650257,2025-06-10 12:00:00+00:00,157.96,time,19,0.9531860657067178,0.9172782330335754
SOLUSDT,breakout,2025-07-01 04:00:00+00:00,2025-07-01 08:00:00+00:00,149.97,-1,-1,3.385182619746146,6.093328715543063,2025-07-02 16:00:00+00:00,152.14840802904257,atr_trail_or_sl,8,-0.35750705907032676,-0.3919640873715297
SOLUSDT,breakout,2025-07-04 04:00:00+00:00,2025-07-04 08:00:00+00:00,150.42,-1,-1,2.9642788672585203,5.335701961065337,2025-07-06 12:00:00+00:00,150.5598790652411,atr_trail_or_sl,13,-0.026215681884371064,-0.06568340357060137
SOLUSDT,breakout,2025-07-06 12:00:00+00:00,2025-07-06 16:00:00+00:00,151.48,1,1,2.329955081375254,4.193919146475458,2025-07-07 20:00:00+00:00,148.200173978713,atr_trail_or_sl,7,-0.7820432170332463,-0.8326097617360033
SOLUSDT,breakout,2025-07-08 08:00:00+00:00,2025-07-08 12:00:00+00:00,151.19,1,1,2.248276233116211,4.04689721960918,2025-07-11 16:00:00+00:00,164.52,time,19,3.2938815286461183,3.2415782482528392
SOLUSDT,breakout,2025-08-31 00:00:00+00:00,2025-08-31 04:00:00+00:00,205.48,1,1,5.324247091660511,9.58364476498892,2025-09-01 00:00:00+00:00,195.89635523501107,atr_trail_or_sl,5,-0.9999999999999998,-1.0300169723580452
SOLUSDT,breakout,2025-09-02 04:00:00+00:00,2025-09-02 08:00:00+00:00,202.03,1,1,4.913949559800968,8.845109207641743,2025-09-04 16:00:00+00:00,202.37507226312493,atr_trail_or_sl,14,0.03901277587695671,0.007035556222547208
SOLUSDT,breakout,2025-11-28 04:00:00+00:00,2025-11-28 08:00:00+00:00,138.88,-1,-1,2.998762841485005,5.397773114673009,2025-12-01 12:00:00+00:00,125.05,time,19,2.562167713645705,2.52614693324805
SOLUSDT,breakout,2025-12-08 04:00:00+00:00,2025-12-08 08:00:00+00:00,135.78,1,1,3.0320432524973824,5.457677854495288,2025-12-09 12:00:00+00:00,132.00566615867197,atr_trail_or_sl,7,-0.6915640574533453,-0.7263942553997902
SOLUSDT,breakout,2025-12-09 12:00:00+00:00,2025-12-09 16:00:00+00:00,138.42,1,1,3.205038283921844,5.769068911059319,2025-12-10 08:00:00+00:00,136.50296696512575,atr_trail_or_sl,4,-0.3322950487208221,-0.36588591112645363
SOLUSDT,breakout,2025-12-10 12:00:00+00:00,2025-12-10 16:00:00+00:00,136.08,-1,-1,3.3101501691709196,5.958270304507655,2025-12-10 20:00:00+00:00,142.03827030450768,atr_trail_or_sl,1,-1.0000000000000016,-1.031974380191493
SOLUSDT,breakout,2025-12-10 20:00:00+00:00,2025-12-11 00:00:00+00:00,136.18,-1,-1,3.6369662172953348,6.546539191131603,2025-12-12 00:00:00+00:00,137.87878593113365,atr_trail_or_sl,6,-0.25949373883454874,-0.28861630183062315
SOLUSDT,breakout,2025-12-18 12:00:00+00:00,2025-12-18 16:00:00+00:00,127.36,1,1,3.1508518331994173,5.671533299758951,2025-12-18 20:00:00+00:00,121.68846670024105,atr_trail_or_sl,1,-0.9999999999999996,-1.0314384119031048
SOLUSDT,breakout,2025-12-25 16:00:00+00:00,2025-12-25 20:00:00+00:00,123.41,-1,-1,1.9445526632050167,3.50019479376903,2025-12-26 12:00:00+00:00,124.79056868244021,atr_trail_or_sl,4,-0.39442624304735013,-0.4437874958289292
SOLUSDT,breakout,2025-12-26 12:00:00+00:00,2025-12-26 16:00:00+00:00,121.5,-1,-1,2.4471657865386827,4.404898415769629,2025-12-28 20:00:00+00:00,125.12542147150342,atr_trail_or_sl,13,-0.8230431508986292,-0.8616592514177782
SOLUSDT,breakout,2025-12-28 20:00:00+00:00,2025-12-29 00:00:00+00:00,125.22,1,1,1.685349446294034,3.033629003329261,2025-12-29 08:00:00+00:00,125.36033091296312,atr_trail_or_sl,2,0.046258429362692706,-0.011529783964516364
SOLUSDT,breakout,2025-12-29 12:00:00+00:00,2025-12-29 16:00:00+00:00,123.35,-1,-1,2.1374879096106794,3.847478237299223,2025-12-31 12:00:00+00:00,126.92662081945606,atr_trail_or_sl,11,-0.9296013125643339,-0.9744852571506512
SOLUSDT,breakout,2025-12-31 16:00:00+00:00,2025-12-31 20:00:00+00:00,124.31,-1,-1,1.7948447316083165,3.2307205168949698,2026-01-02 00:00:00+00:00,127.42769779974809,atr_trail_or_sl,7,-0.9650162505373541,-1.0188847294385446
SOLUSDT,breakout,2026-03-09 12:00:00+00:00,2026-03-09 16:00:00+00:00,85.0,1,1,1.9963031501377089,3.593345670247876,2026-03-12 20:00:00+00:00,86.8,time,19,0.500925923966516,0.4678091545487296
SOLUSDT,breakout,2026-03-14 04:00:00+00:00,2026-03-14 08:00:00+00:00,87.27,-1,-1,2.017942844837634,3.6322971207077415,2026-03-15 20:00:00+00:00,90.22172100299942,atr_trail_or_sl,9,-0.8126320355710017,-0.8462686010665562
SOLUSDT,breakout,2026-03-24 16:00:00+00:00,2026-03-24 20:00:00+00:00,88.46,-1,-1,2.0522535558788357,3.6940564005819043,2026-03-25 04:00:00+00:00,92.1540564005819,atr_trail_or_sl,2,-0.9999999999999988,-1.0335252055113417
SOLUSDT,breakout,2026-04-04 12:00:00+00:00,2026-04-04 16:00:00+00:00,81.05,1,1,1.419251590124047,2.5546528622232847,2026-04-05 12:00:00+00:00,78.49534713777672,atr_trail_or_sl,5,-0.9999999999999976,-1.0444169936659191
SOLUSDT,breakout,2026-04-24 08:00:00+00:00,2026-04-24 12:00:00+00:00,86.14,1,1,1.2777704943451689,2.299986889821304,2026-04-27 04:00:00+00:00,85.6108512653041,atr_trail_or_sl,16,-0.23006597865303763,-0.28249932100542363
SOLUSDT,breakout,2026-04-27 04:00:00+00:00,2026-04-27 08:00:00+00:00,85.21,-1,-1,1.103540958601334,1.9863737254824014,2026-04-29 08:00:00+00:00,85.39747332372936,atr_trail_or_sl,12,-0.09437968360351479,-0.15443585453933845
SOLUSDT,breakout,2026-05-30 04:00:00+00:00,2026-05-30 08:00:00+00:00,82.34,-1,-1,1.384755236457689,2.49255942562384,2026-06-02 12:00:00+00:00,76.32,time,19,2.4151881548394054,2.3689401100325505
XRPUSDT,breakout,2022-02-19 12:00:00+00:00,2022-02-19 16:00:00+00:00,0.8309,1,1,0.027502539063069303,0.049504570313524746,2022-02-20 04:00:00+00:00,0.7856220777849654,atr_trail_or_sl,3,-0.9146210527286317,-0.9381190851856914
XRPUSDT,breakout,2022-03-09 00:00:00+00:00,2022-03-09 04:00:00+00:00,0.7434,1,1,0.020014583389963814,0.036026250101934866,2022-03-10 04:00:00+00:00,0.7315255015455375,atr_trail_or_sl,6,-0.3296068400364732,-0.3584957751061852
XRPUSDT,breakout,2022-03-10 04:00:00+00:00,2022-03-10 08:00:00+00:00,0.7378,-1,-1,0.020053385140228933,0.03609609325241208,2022-03-11 20:00:00+00:00,0.7656167707094483,atr_trail_or_sl,9,-0.7706310628945835,-0.7992469020874019
XRPUSDT,breakout,2022-03-11 20:00:00+00:00,2022-03-12 00:00:00+00:00,0.8026,1,1,0.02219622912065225,0.039953212417174054,2022-03-12 08:00:00+00:00,0.7875266109699144,atr_trail_or_sl,2,-0.3772760215798376,-0.4053999178079416
XRPUSDT,breakout,2022-03-14 20:00:00+00:00,2022-03-15 00:00:00+00:00,0.7742,1,1,0.01913785049680814,0.03444813089425466,2022-03-18 04:00:00+00:00,0.7874,time,19,0.3831847957301369,0.351720679336502
XRPUSDT,breakout,2022-03-18 12:00:00+00:00,2022-03-18 16:00:00+00:00,0.7866,1,1,0.014750823691529288,0.02655148264475272,2022-03-21 00:00:00+00:00,0.7944985362719341,atr_trail_or_sl,14,0.2974800457516113,0.2560043957951056
XRPUSDT,breakout,2022-04-10 16:00:00+00:00,2022-04-10 20:00:00+00:00,0.7694,1,1,0.012525750775554914,0.022546351395998847,2022-04-11 00:00:00+00:00,0.7468536486040012,atr_trail_or_sl,1,-0.9999999999999983,-1.0477753575769744
XRPUSDT,breakout,2022-07-03 16:00:00+00:00,2022-07-03 20:00:00+00:00,0.3233,1,1,0.007726911022743752,0.013908439840938753,2022-07-05 12:00:00+00:00,0.3126088533589406,atr_trail_or_sl,10,-0.7686805107781058,-0.801223341259188
XRPUSDT,breakout,2022-07-05 16:00:00+00:00,2022-07-05 20:00:00+00:00,0.3245,1,1,0.007588185010263471,0.01365873301847425,2022-07-08 08:00:00+00:00,0.34018348981597696,atr_trail_or_sl,15,1.1482389907441704,1.1149782190909334
XRPUSDT,breakout,2022-07-10 00:00:00+00:00,2022-07-10 04:00:00+00:00,0.337,-1,-1,0.007326749051976145,0.01318814829355706,2022-07-13 08:00:00+00:00,0.3172,time,19,1.5013479951293187,1.465573450477702
XRPUSDT,breakout,2022-08-06 20:00:00+00:00,2022-08-07 00:00:00+00:00,0.3712,-1,-1,0.005796250807232369,0.010433251453018265,2022-08-08 08:00:00+00:00,0.37996895368912803,atr_trail_or_sl,8,-0.8404813905440054,-0.8902913661149153
XRPUSDT,breakout,2022-08-10 12:00:00+00:00,2022-08-10 16:00:00+00:00,0.3771,1,1,0.006579467004896373,0.011843040608813471,2022-08-12 08:00:00+00:00,0.37127236933857505,atr_trail_or_sl,10,-0.4920721674371427,-0.5366502464489729
XRPUSDT,breakout,2022-09-02 12:00:00+00:00,2022-09-02 16:00:00+00:00,0.3304,1,1,0.00586210000371035,0.01055178000667863,2022-09-05 08:00:00+00:00,0.3237570512688608,atr_trail_or_sl,16,-0.6295571673153404,-0.673394320829461
XRPUSDT,breakout,2022-09-05 16:00:00+00:00,2022-09-05 20:00:00+00:00,0.3297,1,1,0.004399670540504669,0.007919406972908405,2022-09-06 12:00:00+00:00,0.33050275100324883,atr_trail_or_sl,4,0.1013650398312622,0.04308037261072099
XRPUSDT,breakout,2022-09-06 16:00:00+00:00,2022-09-06 20:00:00+00:00,0.323,-1,-1,0.005691368998294553,0.010244464196930196,2022-09-07 16:00:00+00:00,0.3268346627776177,atr_trail_or_sl,5,-0.3743156014705734,-0.41845651419253926
XRPUSDT,breakout,2022-09-07 16:00:00+00:00,2022-09-07 20:00:00+00:00,0.3336,1,1,0.006245731888829424,0.011242317399892964,2022-09-11 00:00:00+00:00,0.356,time,19,1.9924717656711277,1.9509287293568847
XRPUSDT,breakout,2022-09-12 04:00:00+00:00,2022-09-12 08:00:00+00:00,0.3526,1,1,0.006363915895732956,0.011455048612319321,2022-09-13 12:00:00+00:00,0.34442222407031525,atr_trail_or_sl,7,-0.7139014600854675,-0.7569951226884455
XRPUSDT,breakout,2022-10-27 20:00:00+00:00,2022-10-28 00:00:00+00:00,0.4611,-1,-1,0.010070304136413797,0.018126547445544837,2022-10-29 08:00:00+00:00,0.47755877395449076,atr_trail_or_sl,8,-0.9079927660761455,-0.9436057255732208
XRPUSDT,breakout,2022-10-30 08:00:00+00:00,2022-10-30 12:00:00+00:00,0.4647,-1,-1,0.008997751444758038,0.01619595260056447,2022-11-02 16:00:00+00:00,0.4513,time,19,0.8273672028117074,0.787197907676988
XRPUSDT,breakout,2022-12-03 16:00:00+00:00,2022-12-03 20:00:00+00:00,0.393,-1,-1,0.0068792970220128745,0.012382734639623175,2022-12-07 00:00:00+00:00,0.3854,time,19,0.6137578023905126,0.5693249678016625
XRPUSDT,breakout,2023-01-25 20:00:00+00:00,2023-01-26 00:00:00+00:00,0.4169,1,1,0.010221050346159128,0.01839789062308643,2023-01-27 00:00:00+00:00,0.39850210937691355,atr_trail_or_sl,6,-1.0000000000000007,-1.0317242890479852
XRPUSDT,breakout,2023-01-27 16:00:00+00:00,2023-01-27 20:00:00+00:00,0.4124,1,1,0.008195916930511095,0.01475265047491997,2023-01-30 08:00:00+00:00,0.40533216831231594,atr_trail_or_sl,15,-0.47908894064152135,-0.518224959012019
XRPUSDT,breakout,2023-02-09 16:00:00+00:00,2023-02-09 20:00:00+00:00,0.3876,-1,-1,0.008122386008721273,0.01462029481569829,2023-02-12 16:00:00+00:00,0.38454174599117574,atr_trail_or_sl,17,0.2091786826036168,0.17206315197715163
XRPUSDT,breakout,2023-03-01 04:00:00+00:00,2023-03-01 08:00:00+00:00,0.3821,1,1,0.005339499239147785,0.009611098630466013,2023-03-03 00:00:00+00:00,0.372488901369534,atr_trail_or_sl,10,-0.9999999999999983,-1.0556585693860523
XRPUSDT,breakout,2023-03-03 20:00:00+00:00,2023-03-04 00:00:00+00:00,0.377,1,1,0.00660077774757665,0.011881399945637972,2023-03-05 16:00:00+00:00,0.36695675107178904,atr_trail_or_sl,10,-0.8452917142897916,-0.8897140889606965
XRPUSDT,breakout,2023-04-05 04:00:00+00:00,2023-04-05 08:00:00+00:00,0.5222,1,1,0.013344335449142208,0.024019803808455975,2023-04-06 00:00:00+00:00,0.498180196191544,atr_trail_or_sl,4,-1.0,-1.030436551681685
XRPUSDT,breakout,2023-04-07 04:00:00+00:00,2023-04-07 08:00:00+00:00,0.5071,1,1,0.01146360700333851,0.02063449260600932,2023-04-10 12:00:00+00:00,0.5042,time,19,-0.1405413767797448,-0.1749468750663005
XRPUSDT,breakout,2023-05-03 20:00:00+00:00,2023-05-04 00:00:00+00:00,0.463,1,1,0.007037331301125443,0.012667196342025799,2023-05-06 12:00:00+00:00,0.4567326890467347,atr_trail_or_sl,15,-0.4947670174237646,-0.545938561820647
XRPUSDT,breakout,2023-05-12 08:00:00+00:00,2023-05-12 12:00:00+00:00,0.4278,1,1,0.00923633100008436,0.01662539580015185,2023-05-15 16:00:00+00:00,0.428,time,19,0.012029788788436017,-0.023994616717418447
XRPUSDT,breakout,2023-05-16 20:00:00+00:00,2023-05-17 00:00:00+00:00,0.4424,1,1,0.006780400859376121,0.01220472154687702,2023-05-17 08:00:00+00:00,0.4416847837193054,atr_trail_or_sl,2,-0.05860160577588998,-0.10934917896886329
XRPUSDT,breakout,2023-05-26 00:00:00+00:00,2023-05-26 04:00:00+00:00,0.4643,1,1,0.007419945863899036,0.013355902555018265,2023-05-29 08:00:00+00:00,0.4804,time,19,1.2054595287497578,1.156790410558583
XRPUSDT,breakout,2023-06-25 08:00:00+00:00,2023-06-25 12:00:00+00:00,0.492,1,1,0.009481135615612656,0.017066044108102783,2023-06-26 16:00:00+00:00,0.4759160637996727,atr_trail_or_sl,7,-0.9424525155592905,-0.9828133628439266
XRPUSDT,breakout,2023-06-29 16:00:00+00:00,2023-06-29 20:00:00+00:00,0.4752,1,1,0.008603484527389783,0.01548627214930161,2023-06-30 12:00:00+00:00,0.460891895200777,atr_trail_or_sl,4,-0.9239218232302774,-0.9668811612546968
XRPUSDT,breakout,2023-07-02 00:00:00+00:00,2023-07-02 04:00:00+00:00,0.4935,1,1,0.009938213400501312,0.017888784120902362,2023-07-05 08:00:00+00:00,0.4756112158790976,atr_trail_or_sl,19,-1.0000000000000016,-1.0386219653236655
XRPUSDT,breakout,2023-07-05 08:00:00+00:00,2023-07-05 12:00:00+00:00,0.4777,-1,-1,0.00887877766285866,0.01598179979314559,2023-07-08 16:00:00+00:00,0.47241461397076806,atr_trail_or_sl,19,0.33071281693184484,0.28886646616684325
XRPUSDT,breakout,2023-07-26 16:00:00+00:00,2023-07-26 20:00:00+00:00,0.7138,1,1,0.018307888341435024,0.03295419901458305,2023-07-30 00:00:00+00:00,0.7097,time,19,-0.1244151010372196,-0.15473961293197924
XRPUSDT,breakout,2023-07-30 00:00:00+00:00,2023-07-30 04:00:00+00:00,0.7097,-1,-1,0.010459719173114043,0.01882749451160528,2023-07-30 08:00:00+00:00,0.7285274945116053,atr_trail_or_sl,1,-0.9999999999999989,-1.0527728211200664
XRPUSDT,breakout,2023-07-30 08:00:00+00:00,2023-07-30 12:00:00+00:00,0.7194,1,1,0.011115778266613637,0.020008400879904548,2023-07-30 16:00:00+00:00,0.6993915991200955,atr_trail_or_sl,1,-0.9999999999999987,-1.050336856305769
XRPUSDT,breakout,2023-07-30 16:00:00+00:00,2023-07-30 20:00:00+00:00,0.703,-1,-1,0.011839114933967887,0.021310406881142198,2023-07-31 16:00:00+00:00,0.7092186889335861,atr_trail_or_sl,5,-0.291814650385165,-0.3379986582968548
XRPUSDT,breakout,2023-07-31 16:00:00+00:00,2023-07-31 20:00:00+00:00,0.7146,1,1,0.013120833530155189,0.02361750035427934,2023-08-01 00:00:00+00:00,0.6909824996457207,atr_trail_or_sl,1,-1.0,-1.042360113686575
XRPUSDT,breakout,2023-08-01 20:00:00+00:00,2023-08-02 00:00:00+00:00,0.7066,1,1,0.014181023913417334,0.025525843044151203,2023-08-02 12:00:00+00:00,0.6810741569558488,atr_trail_or_sl,3,-0.9999999999999989,-1.0387544496880639
XRPUSDT,breakout,2023-08-08 16:00:00+00:00,2023-08-08 20:00:00+00:00,0.6365,1,1,0.012184405958883272,0.02193193072598989,2023-08-09 20:00:00+00:00,0.6346423688711751,atr_trail_or_sl,6,-0.08469984480771346,-0.12533010263284985
XRPUSDT,breakout,2023-08-10 00:00:00+00:00,2023-08-10 04:00:00+00:00,0.6375,-1,-1,0.01360870489650559,0.024495668813710063,2023-08-13 08:00:00+00:00,0.6275,time,19,0.4082354344374168,0.37180042191387735
XRPUSDT,breakout,2023-08-27 20:00:00+00:00,2023-08-28 00:00:00+00:00,0.5233,-1,-1,0.007582999451175406,0.013649399012115732,2023-08-29 12:00:00+00:00,0.5264400261138639,atr_trail_or_sl,9,-0.23004867181893304,-0.2837228298789105
XRPUSDT,breakout,2023-08-29 12:00:00+00:00,2023-08-29 16:00:00+00:00,0.5349,1,1,0.008714866842292272,0.01568676031612609,2023-08-30 12:00:00+00:00,0.5231440237211652,atr_trail_or_sl,5,-0.7494202781150181,-0.7971586246511201
XRPUSDT,breakout,2023-08-30 12:00:00+00:00,2023-08-30 16:00:00+00:00,0.5237,-1,-1,0.008606505474995793,0.015491709854992429,2023-09-02 20:00:00+00:00,0.4985,time,19,1.6266764763786865,1.5793492280076022
XRPUSDT,breakout,2023-09-03 16:00:00+00:00,2023-09-03 20:00:00+00:00,0.5058,1,1,0.007052425065041451,0.012694365117074611,2023-09-06 12:00:00+00:00,0.49801780219507463,atr_trail_or_sl,16,-0.6130434829275484,-0.6688257133478426
XRPUSDT,breakout,2023-09-07 20:00:00+00:00,2023-09-08 00:00:00+00:00,0.5047,1,1,0.005738107752838899,0.010328593955110018,2023-09-08 08:00:00+00:00,0.49437140604489,atr_trail_or_sl,2,-1.0000000000000024,-1.0684100859295034
XRPUSDT,breakout,2023-09-08 08:00:00+00:00,2023-09-08 12:00:00+00:00,0.498,-1,-1,0.005981203619893236,0.010766166515807824,2023-09-11 12:00:00+00:00,0.47599654581740763,atr_trail_or_sl,18,2.0437594152277856,1.9790009890065015
XRPUSDT,breakout,2023-09-14 00:00:00+00:00,2023-09-14 04:00:00+00:00,0.4847,1,1,0.007968187214114842,0.014342736985406716,2023-09-15 12:00:00+00:00,0.4882163442782488,atr_trail_or_sl,8,0.24516549957142292,0.19785374863501282
XRPUSDT,breakout,2023-09-27 08:00:00+00:00,2023-09-27 12:00:00+00:00,0.5063,1,1,0.006568570511920273,0.01182342692145649,2023-09-29 16:00:00+00:00,0.5293780994344723,atr_trail_or_sl,13,1.9518959763341988,1.8919455064147144
XRPUSDT,breakout,2023-10-14 12:00:00+00:00,2023-10-14 16:00:00+00:00,0.4872,1,1,0.005446576288341366,0.00980383731901446,2023-10-16 16:00:00+00:00,0.49613708184619787,atr_trail_or_sl,12,0.9115901820264247,0.8420174241556764
XRPUSDT,breakout,2023-10-17 12:00:00+00:00,2023-10-17 16:00:00+00:00,0.4899,-1,-1,0.006151516274630239,0.01107272929433443,2023-10-19 20:00:00+00:00,0.4890604787558365,atr_trail_or_sl,13,0.07581881773205038,0.013877449730673057
XRPUSDT,breakout,2024-01-01 16:00:00+00:00,2024-01-01 20:00:00+00:00,0.6267,1,1,0.008614411450227927,0.015505940610410269,2024-01-03 08:00:00+00:00,0.620945188746126,atr_trail_or_sl,9,-0.3711359019400848,-0.4277193767543086
XRPUSDT,breakout,2024-01-03 08:00:00+00:00,2024-01-03 12:00:00+00:00,0.6189,-1,-1,0.00991972061613202,0.017855497109037638,2024-01-03 16:00:00+00:00,0.528870780001735,atr_trail_or_sl,1,5.042101009481068,4.993574777211599
XRPUSDT,breakout,2024-01-21 00:00:00+00:00,2024-01-21 04:00:00+00:00,0.554,1,1,0.008515343728699769,0.015327618711659585,2024-01-22 04:00:00+00:00,0.5386723812883405,atr_trail_or_sl,6,-0.9999999999999979,-1.0506014674940978
XRPUSDT,breakout,2024-01-26 08:00:00+00:00,2024-01-26 12:00:00+00:00,0.521,1,1,0.00819498642179748,0.014750975559235465,2024-01-28 20:00:00+00:00,0.5213547628967566,atr_trail_or_sl,14,0.024050131147733324,-0.025397445866474983
XRPUSDT,breakout,2024-01-29 00:00:00+00:00,2024-01-29 04:00:00+00:00,0.5281,1,1,0.006465704943997886,0.011638268899196195,2024-01-30 12:00:00+00:00,0.5229949532596333,atr_trail_or_sl,8,-0.4386431336639161,-0.5021697634749065
XRPUSDT,breakout,2024-01-30 12:00:00+00:00,2024-01-30 16:00:00+00:00,0.5257,-1,-1,0.007200445932136211,0.01296080267784518,2024-01-31 16:00:00+00:00,0.5072697065693186,atr_trail_or_sl,6,1.4220024707409191,1.365217407477973
XRPUSDT,breakout,2024-02-02 20:00:00+00:00,2024-02-03 00:00:00+00:00,0.5101,1,1,0.008223212878825811,0.014801783181886461,2024-02-04 16:00:00+00:00,0.5082364640775902,atr_trail_or_sl,10,-0.12589942032729723,-0.17414630999082925
XRPUSDT,breakout,2024-02-06 16:00:00+00:00,2024-02-06 20:00:00+00:00,0.5096,1,1,0.007258693629380529,0.013065648532884952,2024-02-10 00:00:00+00:00,0.5273,time,19,1.3546973925902552,1.3000931379140068
XRPUSDT,breakout,2024-02-12 00:00:00+00:00,2024-02-12 04:00:00+00:00,0.5231,-1,-1,0.006289877688513025,0.011321779839323446,2024-02-12 16:00:00+00:00,0.5303401700173304,atr_trail_or_sl,3,-0.6394904440893102,-0.7041746201105039
XRPUSDT,breakout,2024-02-13 12:00:00+00:00,2024-02-13 16:00:00+00:00,0.52,-1,-1,0.007448865808370612,0.013407958455067101,2024-02-14 12:00:00+00:00,0.5334079584550672,atr_trail_or_sl,5,-1.0000000000000036,-1.0542961109582587
XRPUSDT,breakout,2024-03-24 04:00:00+00:00,2024-03-24 08:00:00+00:00,0.6272,1,1,0.01628006173047223,0.029304111114850016,2024-03-26 12:00:00+00:00,0.62876919920322,atr_trail_or_sl,13,0.0535487733127272,0.023584376967156827
XRPUSDT,breakout,2024-03-26 16:00:00+00:00,2024-03-26 20:00:00+00:00,0.6304,-1,-1,0.014105929254399616,0.02539067265791931,2024-03-28 16:00:00+00:00,0.6347135997945839,atr_trail_or_sl,11,-0.16988914995280738,-0.2046483708639844
XRPUSDT,breakout,2024-05-19 08:00:00+00:00,2024-05-19 12:00:00+00:00,0.5173,-1,-1,0.005111483564629693,0.009200670416333448,2024-05-20 16:00:00+00:00,0.518742063949974,atr_trail_or_sl,7,-0.1567346600541217,-0.2354484892892535
XRPUSDT,breakout,2024-05-22 16:00:00+00:00,2024-05-22 20:00:00+00:00,0.5291,-1,-1,0.008660211014142521,0.01558837982545654,2024-05-23 12:00:00+00:00,0.5416708305376012,atr_trail_or_sl,4,-0.8064231612494119,-0.853941890475546
XRPUSDT,breakout,2024-05-24 00:00:00+00:00,2024-05-24 04:00:00+00:00,0.5308,1,1,0.012722070850536664,0.022899727530965995,2024-05-27 08:00:00+00:00,0.5285,time,19,-0.1004378762537642,-0.1328889173849358
XRPUSDT,breakout,2024-05-27 16:00:00+00:00,2024-05-27 20:00:00+00:00,0.5318,-1,-1,0.008329131276966321,0.014992436298539379,2024-05-31 00:00:00+00:00,0.522,time,19,0.6536629407559854,0.6040032333425522
XRPUSDT,breakout,2024-06-27 20:00:00+00:00,2024-06-28 00:00:00+00:00,0.4753,1,1,0.005818628475889665,0.010473531256601396,2024-07-01 04:00:00+00:00,0.4798,time,19,0.4296545157263635,0.36612102509199984
XRPUSDT,breakout,2024-07-03 12:00:00+00:00,2024-07-03 16:00:00+00:00,0.4714,-1,-1,0.005455037616919674,0.009819067710455412,2024-07-04 04:00:00+00:00,0.4582139191366368,atr_trail_or_sl,3,1.3429055845416538,1.275693500924258
